  attack.cpp
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(63,21): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(325,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(325,26): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(341,24): warning C4552: '-': result of expression not used
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(371,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(371,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(375,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(375,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(379,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(379,28): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(383,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(383,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(387,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(387,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(391,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(391,32): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\qowns\OneDrive\바탕 화면\새 폴더\MyProject\project2\attack.cpp(395,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
